Datei,Bild Nummer,Bild Dimensionen,Bild Tiefe,Bild Kanäle,Datenpunkte pro Datensatz,Unterordner
N (1).png,1,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (10).png,10,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (100).png,100,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (101).png,101,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (102).png,102,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (103).png,103,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (104).png,104,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (105).png,105,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (106).png,106,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (107).png,107,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (108).png,108,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (109).png,109,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (11).png,11,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (110).png,110,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (111).png,111,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (112).png,112,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (113).png,113,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (114).png,114,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (115).png,115,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (116).png,116,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (117).png,117,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (118).png,118,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (119).png,119,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (12).png,12,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (120).png,120,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (121).png,121,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (122).png,122,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (123).png,123,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (124).png,124,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (125).png,125,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (126).png,126,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (127).png,127,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (128).png,128,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (129).png,129,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (130).png,130,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (131).png,131,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (132).png,132,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (133).png,133,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (134).png,134,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (135).png,135,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (136).png,136,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (137).png,137,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (138).png,138,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (139).png,139,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (140).png,140,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (141).png,141,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (142).png,142,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (143).png,143,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (144).png,144,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (145).png,145,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (146).png,146,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (147).png,147,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (148).png,148,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (149).png,149,"(150, 150)",8,3,67500,KGT_noDefect_simplified
N (150).png,150,"(150, 150)",8,3,67500,KGT_noDefect_simplified
